"[  0.00000000e+00   2.83747339e-07   1.78111489e-06 ...,   1.78111489e-06
   2.83747339e-07   0.00000000e+00]","[ 0.          6.00256603  9.08742945 ...,  9.08742945  6.00256603  0.        ]","[        -inf  10.40181802  12.0924209  ...,  33.56736054  33.56754348
  33.56772642]","[  0.00000000e+00   7.46141733e+00   1.49228347e+01 ...,   9.94706415e+04
   9.94781030e+04   9.94855644e+04]"
"[  0.00000000e+00   2.83747997e-07   1.78112267e-06 ...,   1.78112267e-06
   2.83747997e-07   0.00000000e+00]","[ 0.          6.00257047  9.08744222 ...,  9.08744222  6.00257047  0.        ]","[        -inf  10.40181884  12.09242172 ...,  33.56736136  33.5675443
  33.56772724]","[  0.00000000e+00   7.46141984e+00   1.49228397e+01 ...,   9.94706750e+04
   9.94781364e+04   9.94855978e+04]"
"[  0.00000000e+00   2.83747339e-07   1.78111490e-06 ...,   1.78111490e-06
   2.83747339e-07   0.00000000e+00]","[ 0.          6.00256603  9.08742947 ...,  9.08742947  6.00256603  0.        ]","[        -inf  10.40181802  12.0924209  ...,  33.56736054  33.56754348
  33.56772642]","[  0.00000000e+00   7.46141733e+00   1.49228347e+01 ...,   9.94706416e+04
   9.94781030e+04   9.94855644e+04]"
"[  0.00000000e+00   2.83747996e-07   1.78112265e-06 ...,   1.78112265e-06
   2.83747996e-07   0.00000000e+00]","[ 0.          6.00257046  9.08744219 ...,  9.08744219  6.00257046  0.        ]","[        -inf  10.40181883  12.09242171 ...,  33.56736135  33.5675443
  33.56772723]","[  0.00000000e+00   7.46141983e+00   1.49228397e+01 ...,   9.94706749e+04
   9.94781363e+04   9.94855977e+04]"
"[  0.00000000e+00   2.83747340e-07   1.78111491e-06 ...,   1.78111491e-06
   2.83747340e-07   0.00000000e+00]","[ 0.          6.00256604  9.08742949 ...,  9.08742949  6.00256604  0.        ]","[        -inf  10.40181802  12.0924209  ...,  33.56736054  33.56754349
  33.56772642]","[  0.00000000e+00   7.46141733e+00   1.49228347e+01 ...,   9.94706416e+04
   9.94781030e+04   9.94855645e+04]"
"[  0.00000000e+00   2.83747995e-07   1.78112264e-06 ...,   1.78112264e-06
   2.83747995e-07   0.00000000e+00]","[ 0.          6.00257045  9.08744217 ...,  9.08744217  6.00257045  0.        ]","[        -inf  10.40181883  12.09242171 ...,  33.56736135  33.5675443
  33.56772723]","[  0.00000000e+00   7.46141982e+00   1.49228396e+01 ...,   9.94706748e+04
   9.94781362e+04   9.94855977e+04]"
"[  0.00000000e+00   2.83747341e-07   1.78111493e-06 ...,   1.78111493e-06
   2.83747341e-07   0.00000000e+00]","[ 0.          6.00256605  9.08742951 ...,  9.08742951  6.00256605  0.        ]","[        -inf  10.40181802  12.0924209  ...,  33.56736054  33.56754349
  33.56772642]","[  0.00000000e+00   7.46141734e+00   1.49228347e+01 ...,   9.94706417e+04
   9.94781031e+04   9.94855645e+04]"
"[  0.00000000e+00   2.83747993e-07   1.78112263e-06 ...,   1.78112263e-06
   2.83747993e-07   0.00000000e+00]","[ 0.          6.00257045  9.08744215 ...,  9.08744215  6.00257045  0.        ]","[        -inf  10.40181883  12.09242171 ...,  33.56736135  33.5675443
  33.56772723]","[  0.00000000e+00   7.46141982e+00   1.49228396e+01 ...,   9.94706747e+04
   9.94781362e+04   9.94855976e+04]"
"[  0.00000000e+00   2.83747342e-07   1.78111494e-06 ...,   1.78111494e-06
   2.83747342e-07   0.00000000e+00]","[ 0.          6.00256605  9.08742953 ...,  9.08742953  6.00256605  0.        ]","[        -inf  10.40181802  12.0924209  ...,  33.56736054  33.56754349
  33.56772642]","[  0.00000000e+00   7.46141734e+00   1.49228347e+01 ...,   9.94706417e+04
   9.94781031e+04   9.94855645e+04]"
"[  0.00000000e+00   2.83747992e-07   1.78112261e-06 ...,   1.78112261e-06
   2.83747992e-07   0.00000000e+00]","[ 0.          6.00257044  9.08744212 ...,  9.08744212  6.00257044  0.        ]","[        -inf  10.40181883  12.09242171 ...,  33.56736135  33.5675443
  33.56772723]","[  0.00000000e+00   7.46141981e+00   1.49228396e+01 ...,   9.94706747e+04
   9.94781361e+04   9.94855975e+04]"
"[  0.00000000e+00   2.83747343e-07   1.78111495e-06 ...,   1.78111495e-06
   2.83747343e-07   0.00000000e+00]","[ 0.          6.00256606  9.08742955 ...,  9.08742955  6.00256606  0.        ]","[        -inf  10.40181802  12.0924209  ...,  33.56736054  33.56754349
  33.56772642]","[  0.00000000e+00   7.46141734e+00   1.49228347e+01 ...,   9.94706417e+04
   9.94781031e+04   9.94855646e+04]"
"[  0.00000000e+00   2.83747991e-07   1.78112260e-06 ...,   1.78112260e-06
   2.83747991e-07   0.00000000e+00]","[ 0.          6.00257043  9.0874421  ...,  9.0874421   6.00257043  0.        ]","[        -inf  10.40181883  12.09242171 ...,  33.56736135  33.56754429
  33.56772723]","[  0.00000000e+00   7.46141981e+00   1.49228396e+01 ...,   9.94706746e+04
   9.94781360e+04   9.94855974e+04]"
"[  0.00000000e+00   2.83747344e-07   1.78111496e-06 ...,   1.78111496e-06
   2.83747344e-07   0.00000000e+00]","[ 0.          6.00256607  9.08742957 ...,  9.08742958  6.00256607  0.        ]","[        -inf  10.40181802  12.0924209  ...,  33.56736054  33.56754349
  33.56772642]","[  0.00000000e+00   7.46141735e+00   1.49228347e+01 ...,   9.94706418e+04
   9.94781032e+04   9.94855646e+04]"
"[  0.00000000e+00   2.83747989e-07   1.78112258e-06 ...,   1.78112258e-06
   2.83747989e-07   0.00000000e+00]","[ 0.          6.00257042  9.08744208 ...,  9.08744208  6.00257042  0.        ]","[        -inf  10.40181882  12.0924217  ...,  33.56736134  33.56754429
  33.56772723]","[  0.00000000e+00   7.46141980e+00   1.49228396e+01 ...,   9.94706745e+04
   9.94781359e+04   9.94855973e+04]"
"[  0.00000000e+00   2.83747345e-07   1.78111498e-06 ...,   1.78111498e-06
   2.83747345e-07   0.00000000e+00]","[ 0.          6.00256607  9.0874296  ...,  9.0874296   6.00256607  0.        ]","[        -inf  10.40181802  12.0924209  ...,  33.56736054  33.56754349
  33.56772642]","[  0.00000000e+00   7.46141735e+00   1.49228347e+01 ...,   9.94706418e+04
   9.94781032e+04   9.94855646e+04]"
"[  0.00000000e+00   2.83747988e-07   1.78112257e-06 ...,   1.78112257e-06
   2.83747988e-07   0.00000000e+00]","[ 0.          6.00257041  9.08744205 ...,  9.08744205  6.00257041  0.        ]","[        -inf  10.40181882  12.0924217  ...,  33.56736134  33.56754429
  33.56772722]","[  0.00000000e+00   7.46141979e+00   1.49228396e+01 ...,   9.94706744e+04
   9.94781358e+04   9.94855973e+04]"
"[  0.00000000e+00   2.83747346e-07   1.78111499e-06 ...,   1.78111499e-06
   2.83747346e-07   0.00000000e+00]","[ 0.          6.00256608  9.08742962 ...,  9.08742962  6.00256608  0.        ]","[        -inf  10.40181802  12.0924209  ...,  33.56736054  33.56754349
  33.56772642]","[  0.00000000e+00   7.46141735e+00   1.49228347e+01 ...,   9.94706418e+04
   9.94781033e+04   9.94855647e+04]"
"[  0.00000000e+00   2.83747987e-07   1.78112255e-06 ...,   1.78112255e-06
   2.83747987e-07   0.00000000e+00]","[ 0.          6.0025704   9.08744203 ...,  9.08744203  6.0025704   0.        ]","[        -inf  10.40181882  12.0924217  ...,  33.56736134  33.56754429
  33.56772722]","[  0.00000000e+00   7.46141979e+00   1.49228396e+01 ...,   9.94706743e+04
   9.94781358e+04   9.94855972e+04]"
"[  0.00000000e+00   2.83747347e-07   1.78111500e-06 ...,   1.78111500e-06
   2.83747347e-07   0.00000000e+00]","[ 0.          6.00256609  9.08742964 ...,  9.08742964  6.00256609  0.        ]","[        -inf  10.40181802  12.0924209  ...,  33.56736054  33.56754349
  33.56772643]","[  0.00000000e+00   7.46141735e+00   1.49228347e+01 ...,   9.94706419e+04
   9.94781033e+04   9.94855647e+04]"
"[  0.00000000e+00   2.83747985e-07   1.78112254e-06 ...,   1.78112254e-06
   2.83747985e-07   0.00000000e+00]","[ 0.          6.00257039  9.08744201 ...,  9.08744201  6.00257039  0.        ]","[        -inf  10.40181882  12.0924217  ...,  33.56736134  33.56754429
  33.56772722]","[  0.00000000e+00   7.46141978e+00   1.49228396e+01 ...,   9.94706743e+04
   9.94781357e+04   9.94855971e+04]"
"[  0.00000000e+00   2.83747348e-07   1.78111502e-06 ...,   1.78111502e-06
   2.83747348e-07   0.00000000e+00]","[ 0.          6.00256609  9.08742966 ...,  9.08742966  6.00256609  0.        ]","[        -inf  10.40181803  12.0924209  ...,  33.56736055  33.56754349
  33.56772643]","[  0.00000000e+00   7.46141736e+00   1.49228347e+01 ...,   9.94706419e+04
   9.94781033e+04   9.94855648e+04]"
"[  0.00000000e+00   2.83747984e-07   1.78112253e-06 ...,   1.78112253e-06
   2.83747984e-07   0.00000000e+00]","[ 0.          6.00257038  9.08744198 ...,  9.08744198  6.00257038  0.        ]","[        -inf  10.40181882  12.0924217  ...,  33.56736134  33.56754428
  33.56772722]","[  0.00000000e+00   7.46141978e+00   1.49228396e+01 ...,   9.94706742e+04
   9.94781356e+04   9.94855970e+04]"
"[  0.00000000e+00   2.83747349e-07   1.78111503e-06 ...,   1.78111503e-06
   2.83747349e-07   0.00000000e+00]","[ 0.          6.0025661   9.08742968 ...,  9.08742968  6.0025661   0.        ]","[        -inf  10.40181803  12.09242091 ...,  33.56736055  33.56754349
  33.56772643]","[  0.00000000e+00   7.46141736e+00   1.49228347e+01 ...,   9.94706420e+04
   9.94781034e+04   9.94855648e+04]"
"[  0.00000000e+00   2.83747983e-07   1.78112251e-06 ...,   1.78112251e-06
   2.83747983e-07   0.00000000e+00]","[ 0.          6.00257038  9.08744196 ...,  9.08744196  6.00257038  0.        ]","[        -inf  10.40181881  12.09242169 ...,  33.56736133  33.56754428
  33.56772722]","[  0.00000000e+00   7.46141977e+00   1.49228395e+01 ...,   9.94706741e+04
   9.94781355e+04   9.94855969e+04]"
"[  0.00000000e+00   2.83747350e-07   1.78111504e-06 ...,   1.78111504e-06
   2.83747350e-07   0.00000000e+00]","[ 0.          6.00256611  9.0874297  ...,  9.0874297   6.00256611  0.        ]","[        -inf  10.40181803  12.09242091 ...,  33.56736055  33.56754349
  33.56772643]","[  0.00000000e+00   7.46141736e+00   1.49228347e+01 ...,   9.94706420e+04
   9.94781034e+04   9.94855648e+04]"
"[  0.00000000e+00   2.83747981e-07   1.78112250e-06 ...,   1.78112250e-06
   2.83747981e-07   0.00000000e+00]","[ 0.          6.00257037  9.08744194 ...,  9.08744194  6.00257037  0.        ]","[        -inf  10.40181881  12.09242169 ...,  33.56736133  33.56754428
  33.56772721]","[  0.00000000e+00   7.46141976e+00   1.49228395e+01 ...,   9.94706740e+04
   9.94781354e+04   9.94855969e+04]"
"[  0.00000000e+00   2.83747351e-07   1.78111505e-06 ...,   1.78111505e-06
   2.83747351e-07   0.00000000e+00]","[ 0.          6.00256611  9.08742972 ...,  9.08742972  6.00256611  0.        ]","[        -inf  10.40181803  12.09242091 ...,  33.56736055  33.5675435
  33.56772643]","[  0.00000000e+00   7.46141737e+00   1.49228347e+01 ...,   9.94706420e+04
   9.94781035e+04   9.94855649e+04]"
"[  0.00000000e+00   2.83747980e-07   1.78112248e-06 ...,   1.78112248e-06
   2.83747980e-07   0.00000000e+00]","[ 0.          6.00257036  9.08744191 ...,  9.08744191  6.00257036  0.        ]","[        -inf  10.40181881  12.09242169 ...,  33.56736133  33.56754428
  33.56772721]","[  0.00000000e+00   7.46141976e+00   1.49228395e+01 ...,   9.94706739e+04
   9.94781354e+04   9.94855968e+04]"
"[  0.00000000e+00   2.83747352e-07   1.78111507e-06 ...,   1.78111507e-06
   2.83747352e-07   0.00000000e+00]","[ 0.          6.00256612  9.08742975 ...,  9.08742975  6.00256612  0.        ]","[        -inf  10.40181803  12.09242091 ...,  33.56736055  33.5675435
  33.56772643]","[  0.00000000e+00   7.46141737e+00   1.49228347e+01 ...,   9.94706421e+04
   9.94781035e+04   9.94855649e+04]"
"[  0.00000000e+00   2.83747979e-07   1.78112247e-06 ...,   1.78112247e-06
   2.83747979e-07   0.00000000e+00]","[ 0.          6.00257035  9.08744189 ...,  9.08744189  6.00257035  0.        ]","[        -inf  10.40181881  12.09242169 ...,  33.56736133  33.56754428
  33.56772721]","[  0.00000000e+00   7.46141975e+00   1.49228395e+01 ...,   9.94706739e+04
   9.94781353e+04   9.94855967e+04]"
"[  0.00000000e+00   2.83747353e-07   1.78111508e-06 ...,   1.78111508e-06
   2.83747353e-07   0.00000000e+00]","[ 0.          6.00256613  9.08742977 ...,  9.08742977  6.00256613  0.        ]","[        -inf  10.40181803  12.09242091 ...,  33.56736055  33.5675435
  33.56772643]","[  0.00000000e+00   7.46141737e+00   1.49228347e+01 ...,   9.94706421e+04
   9.94781035e+04   9.94855650e+04]"
"[  0.00000000e+00   2.83747977e-07   1.78112245e-06 ...,   1.78112245e-06
   2.83747977e-07   0.00000000e+00]","[ 0.          6.00257034  9.08744187 ...,  9.08744187  6.00257034  0.        ]","[        -inf  10.40181881  12.09242169 ...,  33.56736133  33.56754427
  33.56772721]","[  0.00000000e+00   7.46141975e+00   1.49228395e+01 ...,   9.94706738e+04
   9.94781352e+04   9.94855966e+04]"
"[  0.00000000e+00   2.83747354e-07   1.78111509e-06 ...,   1.78111509e-06
   2.83747354e-07   0.00000000e+00]","[ 0.          6.00256614  9.08742979 ...,  9.08742979  6.00256613  0.        ]","[        -inf  10.40181803  12.09242091 ...,  33.56736055  33.5675435
  33.56772643]","[  0.00000000e+00   7.46141738e+00   1.49228348e+01 ...,   9.94706422e+04
   9.94781036e+04   9.94855650e+04]"
"[  0.00000000e+00   2.83747976e-07   1.78112244e-06 ...,   1.78112244e-06
   2.83747976e-07   0.00000000e+00]","[ 0.          6.00257033  9.08744184 ...,  9.08744184  6.00257033  0.        ]","[        -inf  10.4018188   12.09242168 ...,  33.56736132  33.56754427
  33.56772721]","[  0.00000000e+00   7.46141974e+00   1.49228395e+01 ...,   9.94706737e+04
   9.94781351e+04   9.94855966e+04]"
"[  0.00000000e+00   2.83747355e-07   1.78111511e-06 ...,   1.78111511e-06
   2.83747355e-07   0.00000000e+00]","[ 0.          6.00256614  9.08742981 ...,  9.08742981  6.00256614  0.        ]","[        -inf  10.40181803  12.09242091 ...,  33.56736055  33.5675435
  33.56772643]","[  0.00000000e+00   7.46141738e+00   1.49228348e+01 ...,   9.94706422e+04
   9.94781036e+04   9.94855650e+04]"
"[  0.00000000e+00   2.83747975e-07   1.78112242e-06 ...,   1.78112242e-06
   2.83747975e-07   0.00000000e+00]","[ 0.          6.00257032  9.08744182 ...,  9.08744182  6.00257032  0.        ]","[        -inf  10.4018188   12.09242168 ...,  33.56736132  33.56754427
  33.5677272 ]","[  0.00000000e+00   7.46141974e+00   1.49228395e+01 ...,   9.94706736e+04
   9.94781351e+04   9.94855965e+04]"
"[  0.00000000e+00   2.83747356e-07   1.78111512e-06 ...,   1.78111512e-06
   2.83747356e-07   0.00000000e+00]","[ 0.          6.00256615  9.08742983 ...,  9.08742983  6.00256615  0.        ]","[        -inf  10.40181803  12.09242091 ...,  33.56736055  33.5675435
  33.56772643]","[  0.00000000e+00   7.46141738e+00   1.49228348e+01 ...,   9.94706423e+04
   9.94781037e+04   9.94855651e+04]"
"[  0.00000000e+00   2.83747973e-07   1.78112241e-06 ...,   1.78112241e-06
   2.83747973e-07   0.00000000e+00]","[ 0.          6.00257031  9.0874418  ...,  9.0874418   6.00257031  0.        ]","[        -inf  10.4018188   12.09242168 ...,  33.56736132  33.56754427
  33.5677272 ]","[  0.00000000e+00   7.46141973e+00   1.49228395e+01 ...,   9.94706736e+04
   9.94781350e+04   9.94855964e+04]"
"[  0.00000000e+00   2.83747357e-07   1.78111513e-06 ...,   1.78111513e-06
   2.83747357e-07   0.00000000e+00]","[ 0.          6.00256616  9.08742985 ...,  9.08742985  6.00256616  0.        ]","[        -inf  10.40181803  12.09242091 ...,  33.56736055  33.5675435
  33.56772644]","[  0.00000000e+00   7.46141738e+00   1.49228348e+01 ...,   9.94706423e+04
   9.94781037e+04   9.94855651e+04]"
"[  0.00000000e+00   2.83747972e-07   1.78112240e-06 ...,   1.78112240e-06
   2.83747972e-07   0.00000000e+00]","[ 0.          6.00257031  9.08744177 ...,  9.08744177  6.00257031  0.        ]","[        -inf  10.4018188   12.09242168 ...,  33.56736132  33.56754427
  33.5677272 ]","[  0.00000000e+00   7.46141972e+00   1.49228394e+01 ...,   9.94706735e+04
   9.94781349e+04   9.94855963e+04]"
"[  0.00000000e+00   2.83747358e-07   1.78111514e-06 ...,   1.78111514e-06
   2.83747358e-07   0.00000000e+00]","[ 0.          6.00256616  9.08742988 ...,  9.08742988  6.00256616  0.        ]","[        -inf  10.40181804  12.09242091 ...,  33.56736056  33.5675435
  33.56772644]","[  0.00000000e+00   7.46141739e+00   1.49228348e+01 ...,   9.94706423e+04
   9.94781037e+04   9.94855652e+04]"
"[  0.00000000e+00   2.83747971e-07   1.78112238e-06 ...,   1.78112238e-06
   2.83747971e-07   0.00000000e+00]","[ 0.          6.0025703   9.08744175 ...,  9.08744175  6.0025703   0.        ]","[        -inf  10.4018188   12.09242168 ...,  33.56736132  33.56754426
  33.5677272 ]","[  0.00000000e+00   7.46141972e+00   1.49228394e+01 ...,   9.94706734e+04
   9.94781348e+04   9.94855962e+04]"
"[  0.00000000e+00   2.83747359e-07   1.78111516e-06 ...,   1.78111516e-06
   2.83747359e-07   0.00000000e+00]","[ 0.          6.00256617  9.0874299  ...,  9.0874299   6.00256617  0.        ]","[        -inf  10.40181804  12.09242092 ...,  33.56736056  33.5675435
  33.56772644]","[  0.00000000e+00   7.46141739e+00   1.49228348e+01 ...,   9.94706424e+04
   9.94781038e+04   9.94855652e+04]"
"[  0.00000000e+00   2.83747969e-07   1.78112237e-06 ...,   1.78112237e-06
   2.83747969e-07   0.00000000e+00]","[ 0.          6.00257029  9.08744173 ...,  9.08744173  6.00257029  0.        ]","[        -inf  10.4018188   12.09242167 ...,  33.56736132  33.56754426
  33.5677272 ]","[  0.00000000e+00   7.46141971e+00   1.49228394e+01 ...,   9.94706733e+04
   9.94781348e+04   9.94855962e+04]"
"[  0.00000000e+00   2.83747360e-07   1.78111517e-06 ...,   1.78111517e-06
   2.83747360e-07   0.00000000e+00]","[ 0.          6.00256618  9.08742992 ...,  9.08742992  6.00256618  0.        ]","[        -inf  10.40181804  12.09242092 ...,  33.56736056  33.5675435
  33.56772644]","[  0.00000000e+00   7.46141739e+00   1.49228348e+01 ...,   9.94706424e+04
   9.94781038e+04   9.94855653e+04]"
"[  0.00000000e+00   2.83747968e-07   1.78112235e-06 ...,   1.78112235e-06
   2.83747968e-07   0.00000000e+00]","[ 0.          6.00257028  9.0874417  ...,  9.0874417   6.00257028  0.        ]","[        -inf  10.40181879  12.09242167 ...,  33.56736131  33.56754426
  33.56772719]","[  0.00000000e+00   7.46141971e+00   1.49228394e+01 ...,   9.94706733e+04
   9.94781347e+04   9.94855961e+04]"
"[  0.00000000e+00   2.83747361e-07   1.78111518e-06 ...,   1.78111518e-06
   2.83747361e-07   0.00000000e+00]","[ 0.          6.00256618  9.08742994 ...,  9.08742994  6.00256618  0.        ]","[        -inf  10.40181804  12.09242092 ...,  33.56736056  33.56754351
  33.56772644]","[  0.00000000e+00   7.46141740e+00   1.49228348e+01 ...,   9.94706425e+04
   9.94781039e+04   9.94855653e+04]"
"[  0.00000000e+00   2.83747967e-07   1.78112234e-06 ...,   1.78112234e-06
   2.83747967e-07   0.00000000e+00]","[ 0.          6.00257027  9.08744168 ...,  9.08744168  6.00257027  0.        ]","[        -inf  10.40181879  12.09242167 ...,  33.56736131  33.56754426
  33.56772719]","[  0.00000000e+00   7.46141970e+00   1.49228394e+01 ...,   9.94706732e+04
   9.94781346e+04   9.94855960e+04]"
